id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_repair_request_mechanic,fleet.repair.request mechanic,model_fleet_repair_request,fleet_repair_workflow.group_fleet_repair_mechanic,1,1,1,0
access_fleet_repair_request_team_leader,fleet.repair.request team leader,model_fleet_repair_request,fleet_repair_workflow.group_fleet_repair_team_leader,1,1,1,0
access_fleet_repair_request_accounting,fleet.repair.request accounting,model_fleet_repair_request,fleet_repair_workflow.group_fleet_repair_accounting,1,1,0,0
access_fleet_repair_request_administration,fleet.repair.request administration,model_fleet_repair_request,fleet_repair_workflow.group_fleet_repair_administration,1,1,0,0
access_fleet_repair_request_finance,fleet.repair.request finance,model_fleet_repair_request,fleet_repair_workflow.group_fleet_repair_finance,1,1,0,0
access_fleet_repair_request_purchaser,fleet.repair.request purchaser,model_fleet_repair_request,fleet_repair_workflow.group_fleet_repair_purchaser,1,1,0,0
access_fleet_repair_request_general_manager,fleet.repair.request general manager,model_fleet_repair_request,fleet_repair_workflow.group_fleet_repair_general_manager,1,0,0,0
access_fleet_repair_request_ceo,fleet.repair.request ceo,model_fleet_repair_request,fleet_repair_workflow.group_fleet_repair_ceo,1,1,0,0
access_fleet_repair_request_manager,fleet.repair.request manager,model_fleet_repair_request,fleet_repair_workflow.group_fleet_repair_manager,1,1,1,1
access_fleet_repair_request_system,fleet.repair.request system,model_fleet_repair_request,base.group_system,1,1,1,1
access_fleet_repair_request_line_mechanic,fleet.repair.request.line mechanic,model_fleet_repair_request_line,fleet_repair_workflow.group_fleet_repair_mechanic,1,1,1,0
access_fleet_repair_request_line_team_leader,fleet.repair.request.line team leader,model_fleet_repair_request_line,fleet_repair_workflow.group_fleet_repair_team_leader,1,1,1,0
access_fleet_repair_request_line_accounting,fleet.repair.request.line accounting,model_fleet_repair_request_line,fleet_repair_workflow.group_fleet_repair_accounting,1,1,0,0
access_fleet_repair_request_line_administration,fleet.repair.request.line administration,model_fleet_repair_request_line,fleet_repair_workflow.group_fleet_repair_administration,1,1,1,0
access_fleet_repair_request_line_finance,fleet.repair.request.line finance,model_fleet_repair_request_line,fleet_repair_workflow.group_fleet_repair_finance,1,1,0,0
access_fleet_repair_request_line_purchaser,fleet.repair.request.line purchaser,model_fleet_repair_request_line,fleet_repair_workflow.group_fleet_repair_purchaser,1,1,1,0
access_fleet_repair_request_line_general_manager,fleet.repair.request.line general manager,model_fleet_repair_request_line,fleet_repair_workflow.group_fleet_repair_general_manager,1,0,0,0
access_fleet_repair_request_line_ceo,fleet.repair.request.line ceo,model_fleet_repair_request_line,fleet_repair_workflow.group_fleet_repair_ceo,1,0,0,0
access_fleet_repair_request_line_manager,fleet.repair.request.line manager,model_fleet_repair_request_line,fleet_repair_workflow.group_fleet_repair_manager,1,1,1,1
access_fleet_repair_request_line_system,fleet.repair.request.line system,model_fleet_repair_request_line,base.group_system,1,1,1,1
access_create_repair_request_wizard_mechanic,create.repair.request.wizard mechanic,model_create_repair_request_wizard,fleet_repair_workflow.group_fleet_repair_mechanic,1,1,1,1
access_create_repair_request_wizard_team_leader,create.repair.request.wizard team leader,model_create_repair_request_wizard,fleet_repair_workflow.group_fleet_repair_team_leader,1,1,1,1
access_create_repair_request_wizard_manager,create.repair.request.wizard manager,model_create_repair_request_wizard,fleet_repair_workflow.group_fleet_repair_manager,1,1,1,1
access_create_repair_request_wizard_system,create.repair.request.wizard system,model_create_repair_request_wizard,base.group_system,1,1,1,1
access_fleet_repair_request_reject_wizard_ceo,fleet.repair.request.reject.wizard ceo,model_fleet_repair_request_reject_wizard,fleet_repair_workflow.group_fleet_repair_ceo,1,1,1,1
access_fleet_repair_request_reject_wizard_manager,fleet.repair.request.reject.wizard manager,model_fleet_repair_request_reject_wizard,fleet_repair_workflow.group_fleet_repair_manager,1,1,1,1
access_fleet_repair_request_reject_wizard_system,fleet.repair.request.reject.wizard system,model_fleet_repair_request_reject_wizard,base.group_system,1,1,1,1
