id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mfo_district_manager,дүүрэг менежер,model_mfo_district,municipal_field_ops.group_mfo_manager,1,1,1,1
access_mfo_district_dispatcher,дүүрэг диспетчер,model_mfo_district,municipal_field_ops.group_mfo_dispatcher,1,1,1,1
access_mfo_district_inspector,дүүрэг хянагч,model_mfo_district,municipal_field_ops.group_mfo_inspector,1,0,0,0
access_mfo_district_mobile,дүүрэг гар утасны хэрэглэгч,model_mfo_district,municipal_field_ops.group_mfo_mobile_user,1,0,0,0
access_mfo_district_project_user,дүүрэг төслийн хэрэглэгч,model_mfo_district,project.group_project_user,1,0,0,0
access_mfo_district_system,дүүрэг системийн админ,model_mfo_district,base.group_system,1,0,0,0
access_mfo_subdistrict_manager,дэд бүс менежер,model_mfo_subdistrict,municipal_field_ops.group_mfo_manager,1,1,1,1
access_mfo_subdistrict_dispatcher,дэд бүс диспетчер,model_mfo_subdistrict,municipal_field_ops.group_mfo_dispatcher,1,1,1,1
access_mfo_subdistrict_inspector,дэд бүс хянагч,model_mfo_subdistrict,municipal_field_ops.group_mfo_inspector,1,0,0,0
access_mfo_subdistrict_mobile,дэд бүс гар утасны хэрэглэгч,model_mfo_subdistrict,municipal_field_ops.group_mfo_mobile_user,1,0,0,0
access_mfo_subdistrict_project_user,дэд бүс төслийн хэрэглэгч,model_mfo_subdistrict,project.group_project_user,1,0,0,0
access_mfo_subdistrict_system,дэд бүс системийн админ,model_mfo_subdistrict,base.group_system,1,0,0,0
access_mfo_collection_point_manager,цуглуулах цэг менежер,model_mfo_collection_point,municipal_field_ops.group_mfo_manager,1,1,1,1
access_mfo_collection_point_dispatcher,цуглуулах цэг диспетчер,model_mfo_collection_point,municipal_field_ops.group_mfo_dispatcher,1,1,1,1
access_mfo_collection_point_inspector,цуглуулах цэг хянагч,model_mfo_collection_point,municipal_field_ops.group_mfo_inspector,1,0,0,0
access_mfo_collection_point_mobile,цуглуулах цэг гар утасны хэрэглэгч,model_mfo_collection_point,municipal_field_ops.group_mfo_mobile_user,1,0,0,0
access_mfo_collection_point_project_user,цуглуулах цэг төслийн хэрэглэгч,model_mfo_collection_point,project.group_project_user,1,0,0,0
access_mfo_collection_point_system,цуглуулах цэг системийн админ,model_mfo_collection_point,base.group_system,1,0,0,0
access_mfo_route_manager,маршрут менежер,model_mfo_route,municipal_field_ops.group_mfo_manager,1,1,1,1
access_mfo_route_dispatcher,маршрут диспетчер,model_mfo_route,municipal_field_ops.group_mfo_dispatcher,1,1,1,1
access_mfo_route_inspector,маршрут хянагч,model_mfo_route,municipal_field_ops.group_mfo_inspector,1,0,0,0
access_mfo_route_mobile,маршрут гар утасны хэрэглэгч,model_mfo_route,municipal_field_ops.group_mfo_mobile_user,1,0,0,0
access_mfo_route_project_user,маршрут төслийн хэрэглэгч,model_mfo_route,project.group_project_user,1,0,0,0
access_mfo_route_system,маршрут системийн админ,model_mfo_route,base.group_system,1,0,0,0
access_mfo_route_line_manager,маршрутын мөр менежер,model_mfo_route_line,municipal_field_ops.group_mfo_manager,1,1,1,1
access_mfo_route_line_dispatcher,маршрутын мөр диспетчер,model_mfo_route_line,municipal_field_ops.group_mfo_dispatcher,1,1,1,1
access_mfo_route_line_inspector,маршрутын мөр хянагч,model_mfo_route_line,municipal_field_ops.group_mfo_inspector,1,0,0,0
access_mfo_route_line_mobile,маршрутын мөр гар утасны хэрэглэгч,model_mfo_route_line,municipal_field_ops.group_mfo_mobile_user,1,0,0,0
access_mfo_route_line_project_user,маршрутын мөр төслийн хэрэглэгч,model_mfo_route_line,project.group_project_user,1,0,0,0
access_mfo_route_line_system,маршрутын мөр системийн админ,model_mfo_route_line,base.group_system,1,0,0,0
access_mfo_crew_team_manager,экипаж менежер,model_mfo_crew_team,municipal_field_ops.group_mfo_manager,1,1,1,1
access_mfo_crew_team_dispatcher,экипаж диспетчер,model_mfo_crew_team,municipal_field_ops.group_mfo_dispatcher,1,1,1,1
access_mfo_crew_team_inspector,экипаж хянагч,model_mfo_crew_team,municipal_field_ops.group_mfo_inspector,1,0,0,0
access_mfo_crew_team_mobile,экипаж гар утасны хэрэглэгч,model_mfo_crew_team,municipal_field_ops.group_mfo_mobile_user,1,0,0,0
access_mfo_crew_team_project_user,экипаж төслийн хэрэглэгч,model_mfo_crew_team,project.group_project_user,1,0,0,0
access_mfo_crew_team_system,экипаж системийн админ,model_mfo_crew_team,base.group_system,1,1,1,1
access_mfo_planning_template_manager,төлөвлөлтийн загвар менежер,model_mfo_planning_template,municipal_field_ops.group_mfo_manager,1,1,1,1
access_mfo_planning_template_dispatcher,төлөвлөлтийн загвар диспетчер,model_mfo_planning_template,municipal_field_ops.group_mfo_dispatcher,1,1,1,1
access_mfo_planning_template_project_user,төлөвлөлтийн загвар төслийн хэрэглэгч,model_mfo_planning_template,project.group_project_user,1,0,0,0
access_mfo_planning_template_system,төлөвлөлтийн загвар системийн админ,model_mfo_planning_template,base.group_system,1,1,1,1
access_mfo_planning_template_line_manager,төлөвлөлтийн загвар мөр менежер,model_mfo_planning_template_line,municipal_field_ops.group_mfo_manager,1,1,1,1
access_mfo_planning_template_line_dispatcher,төлөвлөлтийн загвар мөр диспетчер,model_mfo_planning_template_line,municipal_field_ops.group_mfo_dispatcher,1,1,1,1
access_mfo_planning_template_line_project_user,төлөвлөлтийн загвар мөр төслийн хэрэглэгч,model_mfo_planning_template_line,project.group_project_user,1,0,0,0
access_mfo_planning_template_line_system,төлөвлөлтийн загвар мөр системийн админ,model_mfo_planning_template_line,base.group_system,1,1,1,1
access_mfo_planning_override_manager,төлөвлөлтийн өөрчлөлт менежер,model_mfo_planning_override,municipal_field_ops.group_mfo_manager,1,1,1,1
access_mfo_planning_override_dispatcher,төлөвлөлтийн өөрчлөлт диспетчер,model_mfo_planning_override,municipal_field_ops.group_mfo_dispatcher,1,1,1,1
access_mfo_planning_override_project_user,төлөвлөлтийн өөрчлөлт төслийн хэрэглэгч,model_mfo_planning_override,project.group_project_user,1,0,0,0
access_mfo_planning_override_system,төлөвлөлтийн өөрчлөлт системийн админ,model_mfo_planning_override,base.group_system,1,1,1,1
access_mfo_stop_execution_line_manager,зогсоолын гүйцэтгэлийн мөр менежер,model_mfo_stop_execution_line,municipal_field_ops.group_mfo_manager,1,1,1,1
access_mfo_stop_execution_line_dispatcher,зогсоолын гүйцэтгэлийн мөр диспетчер,model_mfo_stop_execution_line,municipal_field_ops.group_mfo_dispatcher,1,1,1,1
access_mfo_stop_execution_line_inspector,зогсоолын гүйцэтгэлийн мөр хянагч,model_mfo_stop_execution_line,municipal_field_ops.group_mfo_inspector,1,1,0,0
access_mfo_stop_execution_line_mobile,зогсоолын гүйцэтгэлийн мөр гар утасны хэрэглэгч,model_mfo_stop_execution_line,municipal_field_ops.group_mfo_mobile_user,1,1,0,0
access_mfo_stop_execution_line_project_user,зогсоолын гүйцэтгэлийн мөр төслийн хэрэглэгч,model_mfo_stop_execution_line,project.group_project_user,1,0,0,0
access_mfo_stop_execution_line_system,зогсоолын гүйцэтгэлийн мөр системийн админ,model_mfo_stop_execution_line,base.group_system,1,0,0,0
access_mfo_proof_image_manager,баталгаажуулах зураг менежер,model_mfo_proof_image,municipal_field_ops.group_mfo_manager,1,1,1,1
access_mfo_proof_image_dispatcher,баталгаажуулах зураг диспетчер,model_mfo_proof_image,municipal_field_ops.group_mfo_dispatcher,1,1,1,1
access_mfo_proof_image_inspector,баталгаажуулах зураг хянагч,model_mfo_proof_image,municipal_field_ops.group_mfo_inspector,1,1,1,0
access_mfo_proof_image_mobile,баталгаажуулах зураг гар утасны хэрэглэгч,model_mfo_proof_image,municipal_field_ops.group_mfo_mobile_user,1,1,1,0
access_mfo_proof_image_project_user,баталгаажуулах зураг төслийн хэрэглэгч,model_mfo_proof_image,project.group_project_user,1,0,0,0
access_mfo_proof_image_system,баталгаажуулах зураг системийн админ,model_mfo_proof_image,base.group_system,1,0,0,0
access_mfo_weight_measurement_manager,жингийн хэмжилт менежер,model_mfo_weight_measurement,municipal_field_ops.group_mfo_manager,1,1,1,1
access_mfo_weight_measurement_dispatcher,жингийн хэмжилт диспетчер,model_mfo_weight_measurement,municipal_field_ops.group_mfo_dispatcher,1,1,1,1
access_mfo_weight_measurement_inspector,жингийн хэмжилт хянагч,model_mfo_weight_measurement,municipal_field_ops.group_mfo_inspector,1,1,1,0
access_mfo_weight_measurement_mobile,жингийн хэмжилт гар утасны хэрэглэгч,model_mfo_weight_measurement,municipal_field_ops.group_mfo_mobile_user,1,1,1,0
access_mfo_weight_measurement_project_user,жингийн хэмжилт төслийн хэрэглэгч,model_mfo_weight_measurement,project.group_project_user,1,0,0,0
access_mfo_weight_measurement_system,жингийн хэмжилт системийн админ,model_mfo_weight_measurement,base.group_system,1,0,0,0
access_mfo_daily_weight_total_manager,өдөр тутмын жингийн нийт менежер,model_mfo_daily_weight_total,municipal_field_ops.group_mfo_manager,1,1,1,1
access_mfo_daily_weight_total_dispatcher,өдөр тутмын жингийн нийт диспетчер,model_mfo_daily_weight_total,municipal_field_ops.group_mfo_dispatcher,1,1,1,1
access_mfo_daily_weight_total_inspector,өдөр тутмын жингийн нийт хянагч,model_mfo_daily_weight_total,municipal_field_ops.group_mfo_inspector,1,0,0,0
