id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_municipal_role_dashboard_director,municipal.role.dashboard director,model_municipal_role_dashboard,municipal_role_ui.group_role_director,1,1,1,0
access_municipal_role_dashboard_general_manager,municipal.role.dashboard general manager,model_municipal_role_dashboard,municipal_role_ui.group_role_general_manager,1,1,1,0
access_municipal_role_dashboard_department_head,municipal.role.dashboard department head,model_municipal_role_dashboard,municipal_role_ui.group_role_department_head,1,1,1,0
access_municipal_role_dashboard_project_leader,municipal.role.dashboard project leader,model_municipal_role_dashboard,municipal_role_ui.group_role_project_leader,1,1,1,0
access_municipal_role_dashboard_senior_master,municipal.role.dashboard senior master,model_municipal_role_dashboard,municipal_role_ui.group_role_senior_master,1,1,1,0
access_municipal_role_dashboard_master,municipal.role.dashboard master,model_municipal_role_dashboard,municipal_role_ui.group_role_master,1,1,1,0
access_municipal_role_dashboard_employee,municipal.role.dashboard employee,model_municipal_role_dashboard,municipal_role_ui.group_role_employee,1,1,1,0
access_municipal_role_dashboard_hr,municipal.role.dashboard hr,model_municipal_role_dashboard,municipal_role_ui.group_role_hr,1,1,1,0
access_municipal_role_dashboard_accountant,municipal.role.dashboard accountant,model_municipal_role_dashboard,municipal_role_ui.group_role_accountant,1,1,1,0
access_municipal_role_dashboard_finance_officer,municipal.role.dashboard finance officer,model_municipal_role_dashboard,municipal_role_ui.group_role_finance_officer,1,1,1,0
access_municipal_role_dashboard_storekeeper,municipal.role.dashboard storekeeper,model_municipal_role_dashboard,municipal_role_ui.group_role_storekeeper,1,1,1,0
access_municipal_role_dashboard_office_clerk,municipal.role.dashboard office clerk,model_municipal_role_dashboard,municipal_role_ui.group_role_office_clerk,1,1,1,0
access_municipal_role_dashboard_contract_officer,municipal.role.dashboard contract officer,model_municipal_role_dashboard,municipal_role_ui.group_role_contract_officer,1,1,1,0
access_municipal_role_dashboard_garage_mechanic,municipal.role.dashboard garage mechanic,model_municipal_role_dashboard,municipal_role_ui.group_role_garage_mechanic,1,1,1,0
access_municipal_role_dashboard_driver,municipal.role.dashboard driver,model_municipal_role_dashboard,municipal_role_ui.group_role_driver,1,1,1,0
access_municipal_role_dashboard_loader,municipal.role.dashboard loader,model_municipal_role_dashboard,municipal_role_ui.group_role_loader,1,1,1,0
access_municipal_role_dashboard_inspector,municipal.role.dashboard inspector,model_municipal_role_dashboard,municipal_role_ui.group_role_inspector,1,1,1,0
access_municipal_role_dashboard_system_admin,municipal.role.dashboard system admin,model_municipal_role_dashboard,municipal_role_ui.group_role_system_admin,1,1,1,1
