id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ops_access_profile_admin,ops.access.profile.admin,model_ops_access_profile,ops_people_registry.group_ops_people_admin,1,1,1,1
access_ops_access_profile_hr,ops.access.profile.hr,model_ops_access_profile,ops_people_registry.group_ops_people_hr_manager,1,1,1,0
access_ops_access_profile_reader,ops.access.profile.reader,model_ops_access_profile,ops_people_registry.group_ops_employee_reader,1,0,0,0
access_ops_people_audit_run_admin,ops.people.audit.run.admin,model_ops_people_audit_run,ops_people_registry.group_ops_people_admin,1,1,1,1
access_ops_people_audit_run_hr,ops.people.audit.run.hr,model_ops_people_audit_run,ops_people_registry.group_ops_people_hr_manager,1,1,1,0
access_ops_people_audit_line_admin,ops.people.audit.line.admin,model_ops_people_audit_line,ops_people_registry.group_ops_people_admin,1,1,1,1
access_ops_people_audit_line_hr,ops.people.audit.line.hr,model_ops_people_audit_line,ops_people_registry.group_ops_people_hr_manager,1,1,1,0
access_ops_people_sync_wizard_admin,ops.people.sync.wizard.admin,model_ops_people_sync_wizard,ops_people_registry.group_ops_people_admin,1,1,1,1
access_ops_people_sync_wizard_hr,ops.people.sync.wizard.hr,model_ops_people_sync_wizard,ops_people_registry.group_ops_people_hr_manager,1,1,1,1
access_ops_people_import_wizard_admin,ops.people.import.wizard.admin,model_ops_people_import_wizard,ops_people_registry.group_ops_people_admin,1,1,1,1
access_ops_people_import_wizard_hr,ops.people.import.wizard.hr,model_ops_people_import_wizard,ops_people_registry.group_ops_people_hr_manager,1,1,1,1
access_hr_employee_reader,hr.employee.reader,hr.model_hr_employee,ops_people_registry.group_ops_employee_reader,1,0,0,0
access_hr_department_reader,hr.department.reader,hr.model_hr_department,ops_people_registry.group_ops_employee_reader,1,0,0,0
access_hr_job_reader,hr.job.reader,hr.model_hr_job,ops_people_registry.group_ops_employee_reader,1,0,0,0
access_hr_employee_registry_admin,hr.employee.registry.admin,hr.model_hr_employee,ops_people_registry.group_ops_people_admin,1,1,1,1
access_hr_department_registry_admin,hr.department.registry.admin,hr.model_hr_department,ops_people_registry.group_ops_people_admin,1,1,1,1
access_hr_job_registry_admin,hr.job.registry.admin,hr.model_hr_job,ops_people_registry.group_ops_people_admin,1,1,1,1
access_hr_employee_registry_hr,hr.employee.registry.hr,hr.model_hr_employee,ops_people_registry.group_ops_people_hr_manager,1,1,1,0
access_hr_department_registry_hr,hr.department.registry.hr,hr.model_hr_department,ops_people_registry.group_ops_people_hr_manager,1,1,1,0
access_hr_job_registry_hr,hr.job.registry.hr,hr.model_hr_job,ops_people_registry.group_ops_people_hr_manager,1,1,1,0
