id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mpw_request_requester,mpw.procurement.request requester,model_mpw_procurement_request,municipal_procurement_workflow.group_mpw_requester,1,1,1,0
access_mpw_request_storekeeper,mpw.procurement.request storekeeper,model_mpw_procurement_request,municipal_procurement_workflow.group_mpw_storekeeper,1,1,0,0
access_mpw_request_finance,mpw.procurement.request finance,model_mpw_procurement_request,municipal_procurement_workflow.group_mpw_finance,1,1,0,0
access_mpw_request_office_clerk,mpw.procurement.request office clerk,model_mpw_procurement_request,municipal_procurement_workflow.group_mpw_office_clerk,1,1,0,0
access_mpw_request_contract_officer,mpw.procurement.request contract officer,model_mpw_procurement_request,municipal_procurement_workflow.group_mpw_contract_officer,1,1,0,0
access_mpw_request_director,mpw.procurement.request director,model_mpw_procurement_request,municipal_procurement_workflow.group_mpw_director,1,1,0,0
access_mpw_request_general_manager,mpw.procurement.request general manager,model_mpw_procurement_request,municipal_procurement_workflow.group_mpw_general_manager,1,0,0,0
access_mpw_request_admin,mpw.procurement.request admin,model_mpw_procurement_request,municipal_procurement_workflow.group_mpw_admin,1,1,1,1
access_mpw_request_system,mpw.procurement.request system,model_mpw_procurement_request,base.group_system,1,1,1,1
access_mpw_line_requester,mpw.procurement.request.line requester,model_mpw_procurement_request_line,municipal_procurement_workflow.group_mpw_requester,1,1,1,1
access_mpw_line_storekeeper,mpw.procurement.request.line storekeeper,model_mpw_procurement_request_line,municipal_procurement_workflow.group_mpw_storekeeper,1,0,0,0
access_mpw_line_finance,mpw.procurement.request.line finance,model_mpw_procurement_request_line,municipal_procurement_workflow.group_mpw_finance,1,0,0,0
access_mpw_line_office_clerk,mpw.procurement.request.line office clerk,model_mpw_procurement_request_line,municipal_procurement_workflow.group_mpw_office_clerk,1,0,0,0
access_mpw_line_contract_officer,mpw.procurement.request.line contract officer,model_mpw_procurement_request_line,municipal_procurement_workflow.group_mpw_contract_officer,1,0,0,0
access_mpw_line_director,mpw.procurement.request.line director,model_mpw_procurement_request_line,municipal_procurement_workflow.group_mpw_director,1,0,0,0
access_mpw_line_general_manager,mpw.procurement.request.line general manager,model_mpw_procurement_request_line,municipal_procurement_workflow.group_mpw_general_manager,1,0,0,0
access_mpw_line_admin,mpw.procurement.request.line admin,model_mpw_procurement_request_line,municipal_procurement_workflow.group_mpw_admin,1,1,1,1
access_mpw_line_system,mpw.procurement.request.line system,model_mpw_procurement_request_line,base.group_system,1,1,1,1
access_mpw_quotation_requester,mpw.procurement.quotation requester,model_mpw_procurement_quotation,municipal_procurement_workflow.group_mpw_requester,1,0,0,0
access_mpw_quotation_storekeeper,mpw.procurement.quotation storekeeper,model_mpw_procurement_quotation,municipal_procurement_workflow.group_mpw_storekeeper,1,1,1,1
access_mpw_quotation_finance,mpw.procurement.quotation finance,model_mpw_procurement_quotation,municipal_procurement_workflow.group_mpw_finance,1,0,0,0
access_mpw_quotation_office_clerk,mpw.procurement.quotation office clerk,model_mpw_procurement_quotation,municipal_procurement_workflow.group_mpw_office_clerk,1,0,0,0
access_mpw_quotation_contract_officer,mpw.procurement.quotation contract officer,model_mpw_procurement_quotation,municipal_procurement_workflow.group_mpw_contract_officer,1,0,0,0
access_mpw_quotation_director,mpw.procurement.quotation director,model_mpw_procurement_quotation,municipal_procurement_workflow.group_mpw_director,1,0,0,0
access_mpw_quotation_general_manager,mpw.procurement.quotation general manager,model_mpw_procurement_quotation,municipal_procurement_workflow.group_mpw_general_manager,1,0,0,0
access_mpw_quotation_admin,mpw.procurement.quotation admin,model_mpw_procurement_quotation,municipal_procurement_workflow.group_mpw_admin,1,1,1,1
access_mpw_quotation_system,mpw.procurement.quotation system,model_mpw_procurement_quotation,base.group_system,1,1,1,1
access_mpw_document_requester,mpw.procurement.document requester,model_mpw_procurement_document,municipal_procurement_workflow.group_mpw_requester,1,1,0,0
access_mpw_document_storekeeper,mpw.procurement.document storekeeper,model_mpw_procurement_document,municipal_procurement_workflow.group_mpw_storekeeper,1,1,1,0
access_mpw_document_finance,mpw.procurement.document finance,model_mpw_procurement_document,municipal_procurement_workflow.group_mpw_finance,1,1,1,0
access_mpw_document_office_clerk,mpw.procurement.document office clerk,model_mpw_procurement_document,municipal_procurement_workflow.group_mpw_office_clerk,1,1,1,0
access_mpw_document_contract_officer,mpw.procurement.document contract officer,model_mpw_procurement_document,municipal_procurement_workflow.group_mpw_contract_officer,1,1,1,0
access_mpw_document_director,mpw.procurement.document director,model_mpw_procurement_document,municipal_procurement_workflow.group_mpw_director,1,0,0,0
access_mpw_document_general_manager,mpw.procurement.document general manager,model_mpw_procurement_document,municipal_procurement_workflow.group_mpw_general_manager,1,0,0,0
access_mpw_document_admin,mpw.procurement.document admin,model_mpw_procurement_document,municipal_procurement_workflow.group_mpw_admin,1,1,1,1
access_mpw_document_system,mpw.procurement.document system,model_mpw_procurement_document,base.group_system,1,1,1,1
access_mpw_audit_requester,mpw.procurement.audit requester,model_mpw_procurement_audit,municipal_procurement_workflow.group_mpw_requester,1,0,0,0
access_mpw_audit_storekeeper,mpw.procurement.audit storekeeper,model_mpw_procurement_audit,municipal_procurement_workflow.group_mpw_storekeeper,1,0,0,0
access_mpw_audit_finance,mpw.procurement.audit finance,model_mpw_procurement_audit,municipal_procurement_workflow.group_mpw_finance,1,0,0,0
access_mpw_audit_office_clerk,mpw.procurement.audit office clerk,model_mpw_procurement_audit,municipal_procurement_workflow.group_mpw_office_clerk,1,0,0,0
access_mpw_audit_contract_officer,mpw.procurement.audit contract officer,model_mpw_procurement_audit,municipal_procurement_workflow.group_mpw_contract_officer,1,0,0,0
access_mpw_audit_director,mpw.procurement.audit director,model_mpw_procurement_audit,municipal_procurement_workflow.group_mpw_director,1,0,0,0
access_mpw_audit_general_manager,mpw.procurement.audit general manager,model_mpw_procurement_audit,municipal_procurement_workflow.group_mpw_general_manager,1,0,0,0
access_mpw_audit_admin,mpw.procurement.audit admin,model_mpw_procurement_audit,municipal_procurement_workflow.group_mpw_admin,1,1,1,1
access_mpw_audit_system,mpw.procurement.audit system,model_mpw_procurement_audit,base.group_system,1,1,1,1
