id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_project_general_manager,project.project general manager,project.model_project_project,municipal_project_mobile.group_general_manager,1,1,1,1
access_project_project_project_manager,project.project project manager,project.model_project_project,municipal_project_mobile.group_project_manager,1,1,0,0
access_project_project_team_leader,project.project team leader,project.model_project_project,municipal_project_mobile.group_team_leader,1,0,0,0
access_project_project_worker,project.project worker,project.model_project_project,municipal_project_mobile.group_worker,1,0,0,0
access_project_task_general_manager,project.task general manager,project.model_project_task,municipal_project_mobile.group_general_manager,1,1,1,1
access_project_task_project_manager,project.task project manager,project.model_project_task,municipal_project_mobile.group_project_manager,1,1,1,0
access_project_task_team_leader,project.task team leader,project.model_project_task,municipal_project_mobile.group_team_leader,1,1,0,0
access_project_task_worker,project.task worker,project.model_project_task,municipal_project_mobile.group_worker,1,0,0,0
access_mpm_report_photo_general_manager,municipal.project.report.photo general manager,model_municipal_project_report_photo,municipal_project_mobile.group_general_manager,1,1,1,1
access_mpm_report_photo_project_manager,municipal.project.report.photo project manager,model_municipal_project_report_photo,municipal_project_mobile.group_project_manager,1,1,1,1
access_mpm_report_photo_team_leader,municipal.project.report.photo team leader,model_municipal_project_report_photo,municipal_project_mobile.group_team_leader,1,1,1,1
access_mpm_report_photo_worker,municipal.project.report.photo worker,model_municipal_project_report_photo,municipal_project_mobile.group_worker,1,0,0,0
access_mpm_dashboard_general_manager,municipal.project.dashboard general manager,model_municipal_project_dashboard,municipal_project_mobile.group_general_manager,1,1,1,1
access_mpm_dashboard_project_manager,municipal.project.dashboard project manager,model_municipal_project_dashboard,municipal_project_mobile.group_project_manager,1,1,1,1
access_mpm_dashboard_team_leader,municipal.project.dashboard team leader,model_municipal_project_dashboard,municipal_project_mobile.group_team_leader,1,1,1,1
access_mpm_dashboard_worker,municipal.project.dashboard worker,model_municipal_project_dashboard,municipal_project_mobile.group_worker,1,1,1,1
