id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ops_project_project_system_admin,ops.project.project.system.admin,project.model_project_project,ops_role_security.group_ops_system_admin,1,1,1,1
access_ops_project_project_general_manager,ops.project.project.general.manager,project.model_project_project,ops_role_security.group_ops_general_manager,1,1,1,0
access_ops_project_project_project_leader,ops.project.project.project.leader,project.model_project_project,ops_role_security.group_ops_project_leader,1,1,0,0
access_ops_project_project_team_leader,ops.project.project.team.leader,project.model_project_project,ops_role_security.group_ops_team_leader,1,0,0,0
access_ops_project_project_worker,ops.project.project.worker,project.model_project_project,ops_role_security.group_ops_worker,1,0,0,0
access_ops_project_task_system_admin,ops.project.task.system.admin,project.model_project_task,ops_role_security.group_ops_system_admin,1,1,1,1
access_ops_project_task_general_manager,ops.project.task.general.manager,project.model_project_task,ops_role_security.group_ops_general_manager,1,1,1,0
access_ops_project_task_project_leader,ops.project.task.project.leader,project.model_project_task,ops_role_security.group_ops_project_leader,1,1,1,0
access_ops_project_task_team_leader,ops.project.task.team.leader,project.model_project_task,ops_role_security.group_ops_team_leader,1,1,0,0
access_ops_project_task_worker,ops.project.task.worker,project.model_project_task,ops_role_security.group_ops_worker,1,1,0,0
access_ops_project_role_system_admin,ops.project.role.system.admin,project.model_project_role,ops_role_security.group_ops_system_admin,1,1,1,1
access_ops_project_role_general_manager,ops.project.role.general.manager,project.model_project_role,ops_role_security.group_ops_general_manager,1,0,0,0
access_ops_project_role_project_leader,ops.project.role.project.leader,project.model_project_role,ops_role_security.group_ops_project_leader,1,0,0,0
access_ops_project_role_team_leader,ops.project.role.team.leader,project.model_project_role,ops_role_security.group_ops_team_leader,1,0,0,0
access_ops_project_role_worker,ops.project.role.worker,project.model_project_role,ops_role_security.group_ops_worker,1,0,0,0
access_ops_analytic_account_general_manager,ops.account.analytic.account.general.manager,account.model_account_analytic_account,ops_role_security.group_ops_general_manager,1,1,1,0
access_ops_analytic_plan_general_manager,ops.account.analytic.plan.general.manager,analytic.model_account_analytic_plan,ops_role_security.group_ops_general_manager,1,0,0,0
access_ops_report_project_task_user_system_admin,ops.report.project.task.user.system.admin,project.model_report_project_task_user,ops_role_security.group_ops_system_admin,1,0,0,0
access_ops_report_project_task_user_general_manager,ops.report.project.task.user.general.manager,project.model_report_project_task_user,ops_role_security.group_ops_general_manager,1,0,0,0
access_ops_report_project_task_user_project_leader,ops.report.project.task.user.project.leader,project.model_report_project_task_user,ops_role_security.group_ops_project_leader,1,0,0,0
